Date,Month,Day,Status
2023-11-30,November,30,0
2023-12-01,December,1,0
2023-12-02,December,2,0
2023-12-03,December,3,0
2023-12-04,December,4,0
2023-12-05,December,5,0
2023-12-06,December,6,0
2023-12-07,December,7,0
2023-12-08,December,8,0
2023-12-09,December,9,0
2023-12-10,December,10,0
2023-12-11,December,11,0
2023-12-12,December,12,0
2023-12-13,December,13,0
2023-12-14,December,14,0
2023-12-15,December,15,0
2023-12-16,December,16,0
2023-12-17,December,17,1
2023-12-18,December,18,1
2023-12-19,December,19,1
2023-12-20,December,20,1
2023-12-21,December,21,1
2023-12-22,December,22,1
2023-12-23,December,23,1
2023-12-24,December,24,1
2023-12-25,December,25,1
2023-12-26,December,26,1
2023-12-27,December,27,1
2023-12-28,December,28,1
2023-12-29,December,29,1
2023-12-30,December,30,1
2023-12-31,December,31,1
2024-01-01,January,1,-1
2024-01-02,January,2,-1
2024-01-03,January,3,-1
2024-01-04,January,4,-1
2024-01-05,January,5,-1
2024-01-06,January,6,-1
2024-01-07,January,7,-1
2024-01-08,January,8,-1
2024-01-09,January,9,1
2024-01-10,January,10,1
2024-01-11,January,11,1
2024-01-12,January,12,1
2024-01-13,January,13,1
2024-01-14,January,14,1
2024-01-15,January,15,1
2024-01-16,January,16,1
2024-01-17,January,17,1
2024-01-18,January,18,1
2024-01-19,January,19,1
2024-01-20,January,20,1
2024-01-21,January,21,1
2024-01-22,January,22,1
2024-01-23,January,23,1
2024-01-24,January,24,1
2024-01-25,January,25,1
2024-01-26,January,26,-1
2024-01-27,January,27,-1
2024-01-28,January,28,-1
2024-01-29,January,29,-1
2024-01-30,January,30,-1
2024-01-31,January,31,-1
2024-02-01,February,1,-1
2024-02-02,February,2,0
2024-02-03,February,3,0
2024-02-04,February,4,0
2024-02-05,February,5,0
2024-02-06,February,6,0
2024-02-07,February,7,0
2024-02-08,February,8,0
2024-02-09,February,9,0
2024-02-10,February,10,0
2024-02-11,February,11,0
2024-02-12,February,12,0
2024-02-13,February,13,0
2024-02-14,February,14,0
2024-02-15,February,15,0
2024-02-16,February,16,0
2024-02-17,February,17,0
2024-02-18,February,18,0
2024-02-19,February,19,0
2024-02-20,February,20,0
2024-02-21,February,21,0
2024-02-22,February,22,0
2024-02-23,February,23,-1
2024-02-24,February,24,0
2024-02-25,February,25,0
2024-02-26,February,26,0
2024-02-27,February,27,0
2024-02-28,February,28,0
2024-02-29,February,29,0
2024-03-01,March,1,0
2024-03-02,March,2,0
2024-03-03,March,3,0
2024-03-04,March,4,0
2024-03-05,March,5,0
2024-03-06,March,6,0
2024-03-07,March,7,0
2024-03-08,March,8,-1
2024-03-09,March,9,0
2024-03-10,March,10,0
2024-03-11,March,11,0
2024-03-12,March,12,0
2024-03-13,March,13,0
2024-03-14,March,14,0
2024-03-15,March,15,0
2024-03-16,March,16,0
2024-03-17,March,17,0
2024-03-18,March,18,0
2024-03-19,March,19,0
2024-03-20,March,20,0
2024-03-21,March,21,0
2024-03-22,March,22,0
2024-03-23,March,23,0
2024-03-24,March,24,0
2024-03-25,March,25,0
2024-03-26,March,26,0
2024-03-27,March,27,0
2024-03-28,March,28,0
2024-03-29,March,29,0
2024-03-30,March,30,0
2024-03-31,March,31,0
2024-04-01,April,1,0
2024-04-02,April,2,0
2024-04-03,April,3,0
2024-04-04,April,4,0
2024-04-05,April,5,0
2024-04-06,April,6,0
2024-04-07,April,7,0
2024-04-08,April,8,0
2024-04-09,April,9,0
2024-04-10,April,10,0
2024-04-11,April,11,0
2024-04-12,April,12,0
2024-04-13,April,13,0
2024-04-14,April,14,0
2024-04-15,April,15,0
2024-04-16,April,16,0
2024-04-17,April,17,0
2024-04-18,April,18,0
2024-04-19,April,19,0
2024-04-20,April,20,0
2024-04-21,April,21,0
2024-04-22,April,22,0
2024-04-23,April,23,0
2024-04-24,April,24,0
2024-04-25,April,25,0
2024-04-26,April,26,0
2024-04-27,April,27,0
2024-04-28,April,28,0
2024-04-29,April,29,0
2024-04-30,April,30,0
2024-05-01,May,1,0
2024-05-02,May,2,0
2024-05-03,May,3,0
2024-05-04,May,4,0
2024-05-05,May,5,0
2024-05-06,May,6,0
2024-05-07,May,7,0
2024-05-08,May,8,0
2024-05-09,May,9,-1
2024-05-10,May,10,0
2024-05-11,May,11,0
2024-05-12,May,12,0
2024-05-13,May,13,0
2024-05-14,May,14,0
2024-05-15,May,15,0
2024-05-16,May,16,0
2024-05-17,May,17,0
2024-05-18,May,18,0
2024-05-19,May,19,0
2024-05-20,May,20,0
2024-05-21,May,21,0
2024-05-22,May,22,0
2024-05-23,May,23,0
2024-05-24,May,24,0
2024-05-25,May,25,1
2024-05-26,May,26,1
2024-05-27,May,27,1
2024-05-28,May,28,1
2024-05-29,May,29,1
2024-05-30,May,30,1
2024-05-31,May,31,1
2024-06-01,June,1,1
2024-06-02,June,2,1
2024-06-03,June,3,1
2024-06-04,June,4,1
2024-06-05,June,5,1
2024-06-06,June,6,1
2024-06-07,June,7,1
2024-06-08,June,8,1
2024-06-09,June,9,1
2024-06-10,June,10,1
2024-06-11,June,11,1
2024-06-12,June,12,1
2024-06-13,June,13,1
2024-06-14,June,14,1
2024-06-15,June,15,1
2024-06-16,June,16,1
2024-06-17,June,17,1
2024-06-18,June,18,1
2024-06-19,June,19,1
2024-06-20,June,20,1
2024-06-21,June,21,1
2024-06-22,June,22,1
2024-06-23,June,23,1
2024-06-24,June,24,1
2024-06-25,June,25,1
2024-06-26,June,26,1
2024-06-27,June,27,1
2024-06-28,June,28,1
2024-06-29,June,29,1
2024-06-30,June,30,1
2024-07-01,July,1,-1
2024-07-02,July,2,-1
2024-07-03,July,3,-1
2024-07-04,July,4,-1
2024-07-05,July,5,-1
2024-07-06,July,6,-1
2024-07-07,July,7,-1
2024-07-08,July,8,-1
2024-07-09,July,9,-1
2024-07-10,July,10,-1
2024-07-11,July,11,-1
2024-07-12,July,12,-1
2024-07-13,July,13,-1
2024-07-14,July,14,-1
2024-07-15,July,15,-1
2024-07-16,July,16,-1
2024-07-17,July,17,-1
2024-07-18,July,18,-1
2024-07-19,July,19,-1
2024-07-20,July,20,-1
2024-07-21,July,21,-1
2024-07-22,July,22,-1
2024-07-23,July,23,-1
2024-07-24,July,24,-1
2024-07-25,July,25,-1
2024-07-26,July,26,-1
2024-07-27,July,27,-1
2024-07-28,July,28,-1
2024-07-29,July,29,-1
2024-07-30,July,30,-1
2024-07-31,July,31,-1
2024-08-01,August,1,-1
2024-08-02,August,2,-1
2024-08-03,August,3,-1
2024-08-04,August,4,-1
2024-08-05,August,5,-1
2024-08-06,August,6,-1
2024-08-07,August,7,-1
2024-08-08,August,8,-1
2024-08-09,August,9,-1
2024-08-10,August,10,-1
2024-08-11,August,11,-1
2024-08-12,August,12,-1
2024-08-13,August,13,-1
2024-08-14,August,14,-1
2024-08-15,August,15,-1
2024-08-16,August,16,-1
2024-08-17,August,17,-1
2024-08-18,August,18,-1
2024-08-19,August,19,-1
2024-08-20,August,20,-1
2024-08-21,August,21,-1
2024-08-22,August,22,-1
2024-08-23,August,23,-1
2024-08-24,August,24,-1
2024-08-25,August,25,-1
2024-08-26,August,26,-1
2024-08-27,August,27,-1
2024-08-28,August,28,-1
2024-08-29,August,29,-1
2024-08-30,August,30,-1
2024-08-31,August,31,-1
